id,name,jurisdiction,registrationNumber,incorporatedDate,companyType,industry,address,isShell,flagLevel,flagReasons
c039,Aquamarine Water,Ireland,IE-112255,2020-03-20,Ltd,Utility,Dublin Ireland,false,NONE,
c040,Beryl Stone Mining,South Africa,ZA-445577,2018-11-11,Ltd,Mining,Johannesburg South Africa,false,NONE,
c041,Tourmaline Travel,Brazil,BR-889922,2022-06-15,Ltda,Tourism,Rio Brazil,false,NONE,
c042,Tanzanite Tech,Tanzania,TZ-223355,2023-04-01,Ltd,IT,Arusha Tanzania,false,NONE,
c043,Moonstone Media,Korea,KR-556600,2021-12-12,Corp,Media,Seoul Korea,false,NONE,
c044,Sunstone Agri,Denmark,DK-112266,2020-09-09,ApS,Agriculture,Copenhagen Denmark,false,NONE,
c045,Bloodstone Security,Russia,RU-445588,2019-02-14,OOO,Defense,Moscow Russia,false,NONE,
c046,Coral Reef Resorts,Maldives,MV-889933,2022-10-30,Ltd,Tourism,Male Maldives,false,NONE,
c047,Amber Valley Honey,New Zealand,NZ-223366,2023-05-01,Ltd,Food,Auckland New Zealand,false,NONE,
c048,Jet Stream Airlines,UAE,AE-556611,2021-01-20,LLC,Aviation,Dubai UAE,false,NONE,
c049,Obsidian Dark Web,Iceland,IS-112277,2020-06-30,ehf,Cybersecurity,Reykjavik Iceland,false,NONE,
c050,Malachite Green Energy,Portugal,PT-445599,2018-03-12,Lda,Energy,Lisbon Portugal,false,NONE,
c054,Golden Gate Bridge Co,USA,US-GG123,2022-01-01,Corp,Infrastructure,San Francisco USA,false,NONE,
c055,Statue of Liberty Inc,USA,US-SL456,2021-05-01,Inc,Tourism,New York USA,false,NONE,
c056,Empire State Building Ltd,USA,US-ES789,2023-01-01,Ltd,Real Estate,New York USA,false,NONE,
c057,Eiffel Tower Services,France,FR-ET123,2020-03-01,SAS,Tourism,Paris France,false,NONE,
c058,Big Ben Consulting,UK,UK-BB456,2021-06-01,Ltd,Consulting,London UK,false,NONE,
c059,Colosseum Events,Italy,IT-CE789,2022-08-01,Srl,Events,Rome Italy,false,NONE,
c060,Pyramid Construction,Egypt,EG-PC123,2019-02-01,SAE,Construction,Cairo Egypt,false,NONE,
c061,Alps Adventure Gear,Switzerland,CH-AA456,2023-04-01,AG,Retail,Zurich Switzerland,false,NONE,
c062,Amazonian Tech Sol,Brazil,BR-AT789,2021-12-01,Ltda,IT,Manaus Brazil,false,NONE,
c063,Sahara Solar Energy,Morocco,MA-SS123,2020-09-01,Sarl,Energy,Casablanca Morocco,false,NONE,
c064,Andes Mining Corp,Chile,CL-AM456,2022-10-01,SpA,Mining,Santiago Chile,false,NONE,
c065,Nordic Fish Expo,Norway,NO-NF789,2023-05-01,AS,Food,Bergen Norway,false,NONE,
c066,Pacific Island Resorts,Fiji,FJ-PR123,2021-02-01,Ltd,Tourism,Suva Fiji,false,NONE,
c067,Himalayan Trekking,Nepal,NP-HT456,2020-07-01,Ltd,Travel,Kathmandu Nepal,false,NONE,
c068,Great Wall Logistics,China,CN-GW789,2018-04-01,Ltd,Logistics,Beijing China,false,NONE,
c069,Sydney Opera House Ent,Australia,AU-SO123,2022-11-01,Pty Ltd,Entertainment,Sydney Australia,false,NONE,
c070,Mount Fuji Tech,Japan,JP-MF456,2021-03-01,KK,IT,Tokyo Japan,false,NONE,
c071,Kilimanjaro Coffee,Tanzania,TZ-KC789,2023-06-01,Ltd,Food,Moshi Tanzania,false,NONE,
c072,Nile River Cruises,Egypt,EG-NR123,2020-10-01,SAE,Tourism,Luxor Egypt,false,NONE,
c073,Amazon River Tours,Brazil,BR-AR456,2019-03-01,Ltda,Tourism,Belem Brazil,false,NONE,
c074,Outback Safari Co,Australia,AU-OS789,2022-01-01,Pty Ltd,Travel,Alice Springs Australia,false,NONE,
c075,Viking Heritage Center,Norway,NO-VH123,2021-08-01,AS,Tourism,Oslo Norway,false,NONE,
c076,Gallic Wine Estates,France,FR-GW456,2020-04-01,SAS,Food,Bordeaux France,false,NONE,
c077,Tuscan Olive Oil,Italy,IT-TO789,2018-12-01,Srl,Food,Florence Italy,false,NONE,
c078,Swiss Watchmakers Co,Switzerland,CH-SW123,2023-02-01,AG,Manufacturing,Geneva Switzerland,false,NONE,
c079,British Tea Imports,UK,UK-BT456,2021-09-01,Ltd,Food,London UK,false,NONE,
c080,Dutch Tulip Traders,Netherlands,NL-DT789,2022-12-01,BV,Retail,Amsterdam Netherlands,false,NONE,
c081,German Auto Parts,Germany,DE-GA123,2019-06-01,GmbH,Manufacturing,Munich Germany,false,NONE,
c082,Spanish Sun Solar,Spain,ES-SS456,2020-11-01,SL,Energy,Seville Spain,false,NONE,
c083,Greek Island Ferries,Greece,GR-GI789,2021-07-01,Corp,Logistics,Piraeus Greece,false,NONE,
